id,label,consumer_complaint_narrative,clean_text
18937,1,@user is whiter than kevin federline    ,is whiter than kevin federline
8603,0,she called your bf a n*****   l personally have never used that word. it's sad that she did &amp; now she is eating her words.     #hypocrit,she called your bf a n l personally have never used that word its sad that she did amp now she is eating her words
24312,0,i imagine it would be a lot like this. #imaginary #conversations   #life #style #lifestyleâ¦ ,i imagine it would be a lot like this
24003,0,"@user @user yes it should be, but the supreme cou said it's free speech.   .",yes it should be but the supreme cou said its free speech
1556,0,not feeling myself rn #pain #hu    ðð . hate crying,not feeling myself rn hate crying
5395,0, factsguide: this is deep!    #motivation,factsguide this is deep
24622,0,very true.  passing a drug test to receive could solve a lot!! ,very true passing a drug test to receive could solve a lot
31443,0,"#microsoft is owning the day. great press conference, loved the announcements. #e32016 #xboxone #xboxones   #xboxplayanywhere",is owning the day great press conference loved the announcements
20514,0,the bast gift from the god..  father's day,the bast gift from the god fathers day
23846,0,"madeira, happy cow #cow   #madeira #natur #pougal   â¦ â¦ #em2016france",madeira happy cow
25781,0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  ",buy things about flag day
19039,0,@user england finna win shit this time ahhhhhh  ,england finna win shit this time ahhhhhh
10039,0,2 more days!  ! â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ john paul manlulu ,more days john paul manlulu
2321,0,"i'm sure tmrw i'll be angry, but tdy i'm just   i will nvr understand why anyone can hate someone for who they &lt;3 #pulse #ally #onelove",im sure tmrw ill be angry but tdy im just i will nvr understand why anyone can hate someone for who they lt
30653,0,anyone who says sunshine brings happiness has never danced in the rain. #dancing   #neoballet,anyone who says sunshine brings happiness has never danced in the rain
14557,0,#nature_perfection   bull hill climb: you have to reach the target to complete the task to survive. with str ,bull hill climb you have to reach the target to complete the task to survive with str
21581,0,always be   #sinus ,always be
28058,0,yesterday is gone. tomorrow has not yet come. we have only today. let us begin. #quote @user #calmdown    ,yesterday is gone tomorrow has not yet come we have only today let us begin
17843,0,@user i would've thought the lgbt community wanted suppo &amp; unity from all. 's indicate many prefer labels &amp; separation.  &amp;odd,i wouldve thought the lgbt community wanted suppo amp unity from all s indicate many prefer labels amp separation ampodd
1789,0,enjoying a little background @user at coffee shop  ,enjoying a little background at coffee shop
14576,0,time to sad ð·   time #ksavage #cloudy #lit ,time to sad time
20723,0, @user thank you to the kind person who decided to have a bit of fun last night and spoil ours...!ð¡ #whatsthepoint  . ,thank you to the kind person who decided to have a bit of fun last night and spoil ours
5895,0,happy sunday  ðð #sundaymorning   sunday  #playablanca #puntacana @ playa blancaâ¦ ,happy sunday sunday playa blanca
28263,0,"hey @user look at your profile.  ""knocking someone down""  you might want to change that.    @user @user @user",hey look at your profile knocking someone down you might want to change that
10644,0,i don't feel right in my own home! #scared #neverious #wtf #thanks #home   #icantsleep,i dont feel right in my own home
17904,0,got a wee @user collection staing! #signedcup #signedleaflet #autographs   #practicallyfriends ðâ¤ ,got a wee collection staing
6420,0,"you believe your miscegenation genocide will stop the ""breeding"" of black and white ppl off face of our eah, @user   @user",you believe your miscegenation genocide will stop the breeding of black and white ppl off face of our eah
29180,0,"@user and republican leaders who have endorsed him, like #paulryan, would still suppo him.   #whatatool",and republican leaders who have endorsed him like would still suppo him
15376,0,#officeselfie #ciprexcel   ð¾ð¾ð¾ @ city university london ,city university london
14582,0,i miss you... darling... #locutorio #lyrics #love  ,i miss you darling
22882,0,when you order food an hour n a half ago n they still haven't delivered it to you &lt;&lt;&lt;&lt;&lt; #alicia #is   ððð,when you order food an hour n a half ago n they still havent delivered it to you ltltltltlt
4255,0,we are on @user tonight just after 7!   #onair @user,we are on tonight just after
26174,0,"@user welcome to eveon! here's your new cover photo, we don't like red ties ð   ",welcome to eveon heres your new cover photo we dont like red ties
19298,0,as they two pass by hurling insults across the street i hear their weakness   #bullies #cowards #mania   #smalltownlife #destined2bexes,as they two pass by hurling insults across the street i hear their weakness
7537,0,bitch i wish my bestfriend would come back on some funny shit cause i'm in hs  ,bitch i wish my bestfriend would come back on some funny shit cause im in hs
25844,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,i love u take with u all the time in ur
15760,0,i am enchanting. #i_am #positive #affirmation     ,i am enchanting
7421,1,@user @user @user why? it's gonna suck - no one wants anything to do with this shitfest #rapist #trumpuniversity ,why its gonna suck no one wants anything to do with this shitfest
8868,0,happy 17 weeks to me ð1ï¸â£7ï¸â£ð¶ð¼ðâ¨#pregnant #17weeks   #bump ,happy weeks to me
28178,0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,gorilla simulator you need to do to adapt to the environment the need to tear the city materia
14809,0,"  phil kessel is so happy he won the stanley cup, and you should be, too: with that full beard, he looke... ",phil kessel is so happy he won the stanley cup and you should be too with that full beard he looke
3411,0,@user are you guys not gonna on tlc anymore?   #newfielove,are you guys not gonna on tlc anymore
25264,0, wakeuppeopl3: strange...    #motivation,wakeuppeopl strange
23785,0,#author #ebook #marketing for Â£60pa.     #funtime #funtimes #goodtime #goodtimes   #bihday #bday #pay,for pa
11766,0,#ty for the #recent #follow @user @user   to #connect :) have a great #tuesday. &gt;&gt; get free? ,for the to have a great gtgt get free
26193,0,henry relaxing and purring. #catsoftwitter   #caturday. ,henry relaxing and purring
24335,0,getting the goody bags ready for tomorrow night #hwawards   ,getting the goody bags ready for tomorrow night
12011,0, @user go with your gut this week and do what makes you  . #consciouslyconnecting ,go with your gut this week and do what makes you
25867,0,damn i wish this orlando shooter shoot me&amp;killed me.i'm dying here on cancer anyway.these young ppl.had still their whole life in front  ,damn i wish this orlando shooter shoot meampkilled meim dying here on cancer anywaythese young pplhad still their whole life in front
18036,0,the thing about tragedy is that politicians and ngos will make sure not to let it go to waste #stopbrandingyourselves   #orlando #freedom,the thing about tragedy is that politicians and ngos will make sure not to let it go to waste
18663,0,glass crystal s... gbp 12.99 get here:  #shop #cool   #home #fun ,glass crystal s gbp get here
21469,0, @user for real now: we will be playing @user czech republic and china at @user championships!!! #wugc2016  ,for real now we will be playing czech republic and china at championships
1091,0,adventure time theme played very quickly #adventuretime #themesong #music #caoon #ukelele   ,adventure time theme played very quickly
15295,0, @user ha ha! it's pathetic! #remain just don't get it do they? brits don't like to be bullied or blackmailed!   ,ha ha its pathetic just dont get it do they brits dont like to be bullied or blackmailed
15667,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,i finally found a way how to delete old tweets you might find it useful as well
13303,0,#jacksonville   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage co ,rooster simulation i want to climb the vast expanse of mountains it reached the leakage co
7230,0,all home snug in bed... had a lovely night ð   #home #family #lucky #snugâ¦ ,all home snug in bed had a lovely night
2533,0,i hardly see him this   #mike #mikeperez #classreunion #woodrowwilsonâ¦ ,i hardly see him this
4309,0,awee if this doesn't  #scream   #friday #acewellstucker #cynthiabailey #atl #kandiâ¦ ,awee if this doesnt
18348,0,the giver is on netflix ð­ð­  ,the giver is on netflix
27326,0," livelypics: if you drink enough water in the morning, you will feel happier, sharper, and more energetic throughout the day.   #motivâ¦",livelypics if you drink enough water in the morning you will feel happier sharper and more energetic throughout the day
30325,0,"i've heard in presidential debates about isis, vladimir putin, and the lgbt rights, but none will address the injustices towards blacks  ",ive heard in presidential debates about isis vladimir putin and the lgbt rights but none will address the injustices towards blacks
30683,0,god please see me through in this hard times that i am currently facing...   #tdigcomms,god please see me through in this hard times that i am currently facing
10610,0,on route to wembley to see the amazing coldplay #wembley #coldplay #conce   #gotmyticket ,on route to wembley to see the amazing coldplay
2868,0,oh yeah! my summer book finally just arrived! :d #dev #ruby   ,oh yeah my summer book finally just arrived d
16592,0, @user this #little fella's just   to heat my #space ,this fellas just to heat my
3032,0,it's raining in #coimbatore. nothing comes close this city climate. #cool  ,its raining in nothing comes close this city climate
13041,0," â #eur/gbp erases recovery gains to 0.7840, trading flat around 0.7800   #blog #silver #gold #forex",gbp erases recovery gains to trading flat around
7673,0,new logo and website design underway   #journey #lifteachotherup,new logo and website design underway
10651,1,@user our #4 most popular post this year was @user brilliant take on #whiteprivilege:  #â¦,our most popular post this year was brilliant take on
16309,0,"noone is   abt her ""return"" #xtatic is it possible for you to #crawl #back frm whatever #hole you emerged fm? ",noone is abt her return is it possible for you to frm whatever you emerged fm
5326,0,insomnia!!!! #notsleep   #damn #rendeime ,insomnia
11828,0,why don't you want better?   #myfamilysucks #onlyrelatives #destroyingpotential,why dont you want better
15544,0,be so happy that when others look at you at get are   too. #makingadifference #smile #heaisfull,be so happy that when others look at you at get are too
25734,0,wake up&amp; speak up.flood mailboxes of politicians on all sides and levels of gov.lib/socialist agenda/ideology kills ,wake upamp speak upflood mailboxes of politicians on all sides and levels of govlibsocialist agendaideology kills
13836,0,literally had the best week ever. chilling in sun and spending a week my my one before new beginnings on mondayðð«   #newjobs #newlife,literally had the best week ever chilling in sun and spending a week my my one before new beginnings on monday
18553,0,it'd be lol funny if it weren't possible.   ,itd be lol funny if it werent possible
10139,0,nothing like celebrating bihdays with old friends  bihday to us! ,nothing like celebrating bihdays with old friends bihday to us
23747,0,@user still blocking   #customers #worst #car #dealer,still blocking
26183,0,unlimited yes unlimited yes unlimited yes unlimited yes e vai se fuder   ,unlimited yes unlimited yes unlimited yes unlimited yes e vai se fuder
30723,0,brookelle bones longporn   hardcore compilation  ,brookelle bones longporn hardcore compilation
12326,0," @user formerly, a beauty was a naturally stunning woman. today, she is a female caked in makeup, pumped with botox, &amp; covered iâ¦",formerly a beauty was a naturally stunning woman today she is a female caked in makeup pumped with botox amp covered i
19245,0,finding dory with my best friend tommorow   #findingdory,finding dory with my best friend tommorow
19565,0,staing rehearsals again tomorrow! #lostgame  ,staing rehearsals again tomorrow
23176,0,breakfast with my family yesterday ðð #advancefathersdaytreat #completefamily   #blessed ,breakfast with my family yesterday
4689,0," @user this deserves to be said, over and over again. @user  ",this deserves to be said over and over again
14049,0,@user little @user really is as week as #trump made him out to be... !,little really is as week as made him out to be
18308,0,these happy folks had the very first #freakshake at the launch. #freaks   #yum #dalston @user ,these happy folks had the very first at the launch
12057,1,@user 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots,hours of walking in as a woman
15965,0,i'm so   and #grateful now that - #affirmations ,im so and now that
25159,0,i am inventive. #i_am #positive #affirmation     ,i am inventive
19401,0,@user  fathers day to the father of nations pres jacob zuma,fathers day to the father of nations pres jacob zuma
19261,0,less than a week until @user #6days   #bubbles #erociabritannia,less than a week until
1299,0, @user find out about making schools   places @user @user and i #educationfest  ,find out about making schools places and i
23297,0,i love my dan so much â¤ï¸ i'm so lucky #luck #bf   #love,i love my dan so much im so lucky
18414,0,@user  she's obviously not done her homework on candidates. but what do we have to choose from?  a criminal and a conman?   ,shes obviously not done her homework on candidates but what do we have to choose from a criminal and a conman
1651,0,#selena #selenaquintanilla retweet if you're   its #friday! #smileselenastyle!  ,retweet if youre its
22375,0,"@user @user we're here at @user for a full day of activities, just preparing for our first task now  ",were here at for a full day of activities just preparing for our first task now
12786,0,  #national chocolate ice cream day @user @user @user @user ð«ð«ð·ðð ,chocolate ice cream day
19081,0,so many shit talkers/bullies in the youtube comment sections.  ,so many shit talkersbullies in the youtube comment sections
3116,0,"the world's biggest problem is that intelligent people are full of doubts, while stupid people are full of confidence.  ",the worlds biggest problem is that intelligent people are full of doubts while stupid people are full of confidence
3194,0,@user can't wait to see the asshole who did this. although i'm living among people like him everyday.  ,cant wait to see the asshole who did this although im living among people like him everyday
6761,0,@user i think we have been saying it for around 60 years! ð­  ,i think we have been saying it for around years
21789,0,"just #great that's all we need, more #rain  after 12yrs in #cyprus i'm used to seeing #blue #skies everyday   :-( ",just thats all we need more after yrs in im used to seeing everyday
23331,1,"#sunbury, #pennsylvania :  fliers posted outside mosque  #muslim #usa",fliers posted outside mosque
6746,0,@user   b'day mika ji.. the lion of punjab,bday mika ji the lion of punjab
12801,0,@user i wouldn't doubt it...  i've never heard of a more corrupt politician until hillary clinton.    #bernieorbust,i wouldnt doubt it ive never heard of a more corrupt politician until hillary clinton
26111,1,i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦ ,i despise this amp everything he stands for trying to destroy the usa
1044,0, â #williams companies will energy transfer paners heiraten: texas-poker im pipeline-sektor   #blog #silver â¦,companies will energy transfer paners heiraten texaspoker im pipelinesektor
15830,0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y ,bull up you will dominate your bull and you will direct it whatever you want it to do when y
29274,0,"early bihday treat, lucky lucky me . 3 courses in ammmmazing @user   ",early bihday treat lucky lucky me courses in ammmmazing
15517,0, @user   father's day  thalaivaa vijay bdayspl week ,fathers day thalaivaa vijay bdayspl week
5577,0,bubble service!ð¾ #bubbles #cheers #brunch #sinema #fathersday #nashville   #happinessâ¦  ,bubble service
1531,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,i love u take with u all the time in ur
21258,0, @user #laughter indeed matters. let's all take time to laugh once in a while.    #quote ,indeed matters lets all take time to laugh once in a while
26005,0,when hamilton slips through.... ð­  ,when hamilton slips through
9195,0,edc is coming up @user harris#tiesto#armin van buurren#dimitrivegas&amp;likemike#hardwell #enteainment ,edc is coming up harris van buurrenamplikemike
897,0,  the secret of a happy marriage is all about finding other people less attractive: and those who repo... ,the secret of a happy marriage is all about finding other people less attractive and those who repo
14402,0, @user happiest place on eah!! #california #disneyland #magical   #socal @ disneyland ,happiest place on eah disneyland
23333,0,"""@user yakang yaka! #aldub11thmonthsary   are proud to be a fandom of aldub!  #aldub11thmonthsary",yakang yaka are proud to be a fandom of aldub
11712,0,#oseaaa #vids #anikka #japonesas #movement #happyend   click to watch â¡  ,click to watch
29469,0,i agree with bernice the items are precious possessions and should not be sold only handed down to next gen.   ,i agree with bernice the items are precious possessions and should not be sold only handed down to next gen
15504,0,i wish i could get my snapchat working ffs.  ,i wish i could get my snapchat working ffs
14875,0, @user body of 2yr old dragged by alligator found    ,body of yr old dragged by alligator found
31241,1,@user john terry just chose white christmas as his favourite christmas song on @user no surprise there. ,john terry just chose white christmas as his favourite christmas song on no surprise there
7725,0,i'm so ready for dead by daylight  only a few more hours until full release!  #deadbydaylight   #gonnagetkilled,im so ready for dead by daylight only a few more hours until full release
9943,0,- sirf ashiq log folow kro - #eid poetry #best poetry #love poetry   poetry #dukhi poetry #udas ghazal - follow @user - f @user,sirf ashiq log folow kro poetry poetry poetry poetry poetry ghazal follow f
9779,0,12 months ago today we sadly lost our beautiful boy barkley. we will remember him with lots of puppy cuddles   ,months ago today we sadly lost our beautiful boy barkley we will remember him with lots of puppy cuddles
6135,0,thank you @user for a new #chargehr after mine broke #fitness #becauselifehappens   ,thank you for a new after mine broke
24183,0,@user ..right when i wanted to try and get back into destiny  ,right when i wanted to try and get back into destiny
20439,0,early doors but ready to be immersed in all that is #smaccdub   @ the convention centreâ¦ ,early doors but ready to be immersed in all that is the convention centre
26817,0,we're   to announce we are now stocked @user butchers in london.,were to announce we are now stocked butchers in london
5524,0," , saturday night live, yay, high five, cecily strong, bobby moynihan, mc donalds, â¦  ",saturday night live yay high five cecily strong bobby moynihan mc donalds
6887,0,bitch look at yo favorites and shit  ,bitch look at yo favorites and shit
10611,0,making a song for my stepdad i sadly found passed away. please share in hopes to share my pain! :c &lt;3   ... ,making a song for my stepdad i sadly found passed away please share in hopes to share my pain c lt
2880,0,light trails #photo #effects #a #teo #teomatas #signature #travel #funny   time ,light trails time
8080,0, @user i am thankful for my home.#thankful #positive   ,i am thankful for my home
22200,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,i love u take with u all the time in ur
5408,0,@user i wish everyone could copy your style..we should be led by prunciples not greed of power   bihday dr mutunga,i wish everyone could copy your stylewe should be led by prunciples not greed of power bihday dr mutunga
12579,0,"mayÃ­o wasn't   when he saw the #headquaers of #loreal in #brussels @ brussels, belgium ",mayo wasnt when he saw the of in brussels belgium
429,0,cleaning ze house and zoing ziy laundry. ã i'm finally free from fever and colds. â©__â©i'm happy! #cleaning #laundryday  ,cleaning ze house and zoing ziy laundry im finally free from fever and colds im happy
8159,0,"@user me, i need another tattoo,  but we can't because i'm from perÃº  .",me i need another tattoo but we cant because im from per
15484,0,"greeting from hello land, hi! #sketch #mutant #alien   #purple #creature ",greeting from hello land hi
19613,1,@user @user @user you mean this guy #teammichaelpalage #teamcancer  ,you mean this guy
14735,0,so glad to finally be over this stupid sore throat  hopefully that's me for the rest of the year  #healthy   ,so glad to finally be over this stupid sore throat hopefully thats me for the rest of the year
7756,0,really can't believe it's been 16 years! i miss you dad &amp; think about you often.......... #ripdad #16years   #tellsomeoneyoulovethem #dad,really cant believe its been years i miss you dad amp think about you often
4221,0,walking in green ð¿ #me #summer   #happiness #model #modelling #sun #green #treesâ¦ ,walking in green
17983,0,happy 21st bihday to me ðð #bihday #21 #years   #june #cake #chocolate #candles ,happy st bihday to me
10595,0,i am thankful for hugs. #thankful #positive     ,i am thankful for hugs
16470,0, @user #paintnite pay with @user lola_shwgrl and sisters and friends.    lifeâ¦ ,pay with lolashwgrl and sisters and friends life
6651,0,"there are people that ""don't like me"" and dedicating their lives to getting my attention to make me see the shady shit they say ):  ",there are people that dont like me and dedicating their lives to getting my attention to make me see the shady shit they say
20776,0,so   about #orlandoshooting.  #respect #dignity 4 all #lgbt. #nomorefear â¤ï¸&gt;&gt;h8. ,so about all gtgth
22243,0,@user great homage to the people lost in orlando #orlandounited  ,great homage to the people lost in orlando
25832,0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,herbal sleep remedies that work
197,0,#nohcarolina   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,bull up you will dominate your bull and you will direct it whatever you want it to do whe
8377,0,ð¥ how to: braid sho hair by adding extensions! #anya #howto #diy #salonaks #braids #hair   @user ,how to braid sho hair by adding extensions
13767,0,"mcds , dq, and little ceasars because mex lost ð«ð¢   #depressed",mcds dq and little ceasars because mex lost
11334,0, @user 50% off all chamilia charms - entire inventory at our cranberry location ð¤   #summer #june #chamilia #sale ,off all chamilia charms entire inventory at our cranberry location
31139,0,to all the kind heas in this world could someone please give me their email/password on #netflix so i get to watch #oitnb #i'mbroke &amp;  ,to all the kind heas in this world could someone please give me their emailpassword on so i get to watch mbroke amp
19813,0,today's mood ð   #fashion #outfitoftheday #sancris #nature #fashionblogger #shadeson #redlips #crazyhair ,todays mood
10520,1,@user no! the neighbor has not been arrested. the cop was more interested in the kid littering than the assault of the kiâ¦ ,no the neighbor has not been arrested the cop was more interested in the kid littering than the assault of the ki
30263,0,soon to be an american citizen... #winner #america #loveyou #life #peace   #proud ðªðâ¤ï¸,soon to be an american citizen
5202,0,"ð #selfie #sunshine #mascara #smile #dublin #ireland   #freckles @ dublin, ireland ",dublin ireland
23367,0,today's best deals | $29-frontier airlines | cheap fares- #fall   travelsððð¢ðððð ,todays best deals frontier airlines cheap fares travels
16084,0,200 followers yassss xd thx guys  ,followers yassss xd thx guys
7113,0,i'm happy to see all the news about @user ð hey guys #nf6 is coming soon !!ð¿ð§ð¤   can't wait !,im happy to see all the news about hey guys is coming soon cant wait
1338,0,  friday ladies have a great and #glamtastic weekend @user @user @user @user @user ð¹ð·ðð»ðð»ð,friday ladies have a great and weekend
19425,0,@user another missed train thanks to your outrageous delays on the hamm&amp;city line to paddington. 14 minutes. #useless #fail  ,another missed train thanks to your outrageous delays on the hammampcity line to paddington minutes
19961,0,oh boy!! reunited and it feels so good!#2sisters   #bae #timeless #beauty #sistersister ð­ ,oh boy reunited and it feels so good
4458,0,i hope you guys have a fantastic summer and get out there and have fun! #summer   #flowers #fun #family #enjoy ,i hope you guys have a fantastic summer and get out there and have fun
2857,0," @user ok, here goes, i have been accepted to speak at a conference in the usofa later in the year   #suffolkhour :) ",ok here goes i have been accepted to speak at a conference in the usofa later in the year
13755,0,following some new twits. this should be fun. yea mommie up and feeling well.    father's day.,following some new twits this should be fun yea mommie up and feeling well fathers day
29454,0, @user  buffyday ì£¼íday to this lil bean !!! ð ,buffyday day to this lil bean
24262,0,save $$ no logins x brokers   #me #change #memes #love   #education #university ,save no logins x brokers
28773,0,born to travel - forced to work)ðð°â¤ï¸ #travel #travelgram #traveling #girl   #hap.. ,born to travel forced to work
23969,0,shocked by what's considered racist these days.    ,shocked by whats considered racist these days
730,0,gray is a very sad color it makes me feel   #grayneedstogo,gray is a very sad color it makes me feel
3220,0,my happy place! ððâï¸ #theoceanfillsmysoul #beach   #blessed @ mickler's landing at ponteâ¦ ,my happy place micklers landing at ponte
8971,0,@user ah what have i missed  who has he got  ,ah what have i missed who has he got
7108,0,"first day of school tips: earn friends on your first day,so you can easily adopt the environment. #dailyantidote #daily #backtoschool  ",first day of school tips earn friends on your first dayso you can easily adopt the environment
20518,0,"his new #wife is very #obese, but that's also his #comfozone, &amp; is #wherehomeis for him. i'm very   for them! ",his new is very but thats also his amp is for him im very for them
25134,0,newly trimmed hair ð always so refreshing #hair #haircut   ,newly trimmed hair always so refreshing
3048,0,#rightnow i'm sat in depaures lounge waiting on my #flight to #london   to see myâ¦ ,im sat in depaures lounge waiting on my to to see my
8318,0,hat-trick hero messi happy to be back  #spos #back   #hattrick #hero ,hattrick hero messi happy to be back
9508,0,she makes me feel like homes not so far away ð. #dababes #babes #loveher #smile   #lifeâ¦ ,she makes me feel like homes not so far away
24186,1,"these kind of people need to be erased of eah''s surface -_- , ",these kind of people need to be erased of eahs surface
17900,0,happening now....#blessed   #summer #goodtimes ,happening now
19683,0,i'm in work i haven't really been on twitter all weekend but dear god what happened in orlando ðð   #heabreaking,im in work i havent really been on twitter all weekend but dear god what happened in orlando
18536,0,"my family, i'm so proud. #prom   #proud #family @ salon santa maha ",my family im so proud salon santa maha
23358,0,just a   picture of #clouds and a #flower. i love both of those things ð ,just a picture of and a i love both of those things
22417,0,"@user already digging in to #armorofgodstudy with the women of seabreeze church in largo, fl   #prayerworks #activatedlife",already digging in to with the women of seabreeze church in largo fl
11357,0,seeing my babe tomorrow morning. #soexcited #loveofmylife  ,seeing my babe tomorrow morning
15543,0, @user todayâs shootings are an attack against us all. but i especially hu for my lgbt friends. #prayfororlando #speechless #whyâ¦,todays shootings are an attack against us all but i especially hu for my lgbt friends
3190,0,read why #dancing makes you   here:  @user    @user @user ,read why makes you here
2120,0,i am wholesome. #i_am #positive #affirmation     ,i am wholesome
6816,0,  #bihday boss #90thbihday #queenat90 #military #london ,boss
28888,0,all packed &amp; ready to go! #wwaf @user   for a fun day. cheers!ð¸ ,all packed amp ready to go for a fun day cheers
12750,0,i am thankful for internet. #thankful #positive     ,i am thankful for internet
10990,0,pray for for the surviving and for the families who loss the love ones in the shooting in orlando.   #god #bless #the #world,pray for for the surviving and for the families who loss the love ones in the shooting in orlando
3753,0, @user be happy for this moment. this moment is ur life #quotes #moments #inspiration   #life  httâ¦,be happy for this moment this moment is ur life htt
891,0,:( why does @user slag off children? i love your show but......really?  @user  ,why does slag off children i love your show butreally
25698,0, @user chicago is a nice and windy city ð¨ð¨   #beautiful   #picture #yummy #holiday ,chicago is a nice and windy city
24393,0,#aldubfohelove   tuesday morning!!!,tuesday morning
13511,0, @user some girls make finstas to post slutty pics they can't post on ig  ,some girls make finstas to post slutty pics they cant post on ig
28506,0,next read: the fiery hea - book4 from @user by @user @user #books #fiction    ,next read the fiery hea book from by
4580,0,i am thankful for coffee. #thankful #positive     ,i am thankful for coffee
28971,0,preparations underway on sight   #bestofbyron #youngecoengineers #mebp #baesystems ,preparations underway on sight
3965,0, @user i have noone to send my cute selfies too so i always send them to @user ðª  ,i have noone to send my cute selfies too so i always send them to
19722,0,ursexiestmorena - na: #slut #young #snapshot #porn #sexy #naughty #kinky   #wet #shy #horny #xxx #hot #n... ,ursexiestmorena na
14801,0,#quite   for this #movie @user @user @user @user @user #bestofluck #udtapunjabtoflytomorrow,for this
21000,0,@user choir are opening the school fare tomorrow night!   #lalala #singing we even have a few dance moves going on ;) #glee,choir are opening the school fare tomorrow night we even have a few dance moves going on
14645,0,i know one thing that i have not written to @user i still do not understand .... sad ãã  #lovebts #bts   ððð ,i know one thing that i have not written to i still do not understand sad
22939,0,"gordie howe's visitation, funeral will be open to public - via @user app     ",gordie howes visitation funeral will be open to public via app
15297,0,always! #dramafree #gettingthere   ,always
3474,1,@user we were talking about obama and your  and #bigotry.  stay on topic.,we were talking about obama and your and stay on topic
28128,0,thank you so much for everything you do for me all year not just my bihday my best friend   #luckygirl #bihday #31today,thank you so much for everything you do for me all year not just my bihday my best friend
22292,0, @user i am thankful for passion. #thankful #positive     ,i am thankful for passion
4306,1,"""black lives matter #blm except for mine apparently"" have the patience 2 watch this all the way through    #jo",black lives matter except for mine apparently have the patience watch this all the way through
7841,0,absolutely wicked day @user #brockwellpark #housemates #summer #london #love   #dreamteam #hairbraids ,absolutely wicked day
25599,1,"you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat. ",you forgot russia since been betrayed by trump and this has never happened b putin will soon slit his throat
2899,1,@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!,the correct way it should have been written doesnt matter her profession is clearly still a thing
1724,0,true happiness. #comedy #toy #funnynotfunny #matttookthisone   #notreally #emotionalwreckâ¦ ,true happiness
7555,0,are you putting off being   ?  why?  ,are you putting off being why
27641,0,@user #review #2016 out today featuring someone you might recognise   #transpo ð ,out today featuring someone you might recognise
14122,0,... via the paleo diet lifestyle   #health&amp;fitness #trousers #cdn #pants #abdominal ... ,via the paleo diet lifestyle ampfitness
15507,0,@user was awesome this morning - shaved 40s off my pb and fastest mile #parkrunstevenage #running   ðð,was awesome this morning shaved s off my pb and fastest mile
19829,0,can snapchat just stop updating please. like leave it the way it is for more than 2 months before u go and change it   #confused  #swag,can snapchat just stop updating please like leave it the way it is for more than months before u go and change it
20993,0,happy @user open for pizza &amp; drinks all day + full #euro16 action + h o l i d a y tonite til 3!   ,happy open for pizza amp drinks all day full action h o l i d a y tonite til
19272,0,"#punjab govt., #bjp,   have nothing to do with #udtapunjab' row: vineet joshi  ",govt have nothing to do with row vineet joshi
11551,0,"i know i am supposed to be happy and chirpy... but i feel horrible. i cant provide for myself, let alone my wife to be.... *sigh*  ",i know i am supposed to be happy and chirpy but i feel horrible i cant provide for myself let alone my wife to be sigh
17645,0,okay i need a sack of some fire to smoke with my friends....but some don't smoke anymore:'(   #lonleystoner   #stillblazin,okay i need a sack of some fire to smoke with my friendsbut some dont smoke anymore
21897,0,and now for the final roundup. tissues ready   #royalascot @user thank you ever so ð,and now for the final roundup tissues ready thank you ever so
22622,0,"southbound on the 101, headed to my big interview  ",southbound on the headed to my big interview
26761,0,i am trying to cope. why should this affect me so much? perhaps being too engaged with the news is a trigger.  ð ,i am trying to cope why should this affect me so much perhaps being too engaged with the news is a trigger
8320,0,@user  -  kik are excited to be launching our very own kik cloud mod #comingsoon  â¦ ,kik are excited to be launching our very own kik cloud mod
12910,0,ð· by @user  -  stylish  . . . #catstagram #kittensofinstagram #meow #love   #catâ¦ ,by stylish
22546,0,@user true dat ... thanks !   @user,true dat thanks
22740,0,1 week until we leave for hellfest!! i can't wait. i need a holiday   #holiday #festivals  ,week until we leave for hellfest i cant wait i need a holiday
18722,0,oh my god i'm horrible i know ð appletstag #me #selfie #smile   #bored #hair #followmeâ¦ ,oh my god im horrible i know appletstag
8915,0,who still mad af right now? #neverforget #stopisalm #muslimcontrolnow    #lgbt,who still mad af right now
20322,0,i'm seeing the freakin @user tomorrow ð± last time i saw them in nyc was @user in 1998 i think! ðð¼ðð¼ðð¼ðð¼ðð¼  ,im seeing the freakin tomorrow last time i saw them in nyc was in i think
9124,0,selfie ð #smile   #summer ,selfie
