id,label,consumer_complaint_narrative
4171,0," â #eur/usd hovering over 1.1240, daily peaks   #blog #silver #gold #forex"
10651,1,@user our #4 most popular post this year was @user brilliant take on #whiteprivilege:  #â¦
23470,0,happy bday to me! love my shoes! the best bday! ðâ¤ï¸ðð¼ #mybday #shoes #mybihday  â¦ 
25256,0,#europeangp #ch4 change the record the same thing happened to #7 #kimi nothing from you??? #lewismancrush   #22drivers
2202,0,"a really productive workday today, with a lunch date thrown in for good measure! #tbt to me in less   times- it gets better, i swear!!!"
10501,0, @user @user 48 hours to go until we go glamping with our wi twins @user !!!   #girlpower #friends
10789,0,3 weeks today #leaversservice @user @user @user @user @user @user    @user
8693,0,@user @user @user @user kaaen in the pocket!  
21083,0,"today i am wearing overalls, like a 12 year old kid. i offered an extra coupon to a woman at the grocery store. she ran away.   #hatefear"
23358,0,just a   picture of #clouds and a #flower. i love both of those things ð 
30555,0,i cannot wait to visit pittsburgh ð§ðºð¸ðâï¸â¤ï¸  
8766,0, @user   to see arcii15 speak at @user @user thuzioclub great venue @user 
14661,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
10393,0,you've gotta love millennials - micah tyler - youtube   weekend 
6746,0,@user   b'day mika ji.. the lion of punjab
12961,0,"9902  , #education, #smilingbutimclosetotears   hows your week been... "
20966,0,"depth, risk-taking and weirdness in female characters = writing / acting choices that need to be seen!    "
11986,1,"#waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦ "
15123,0, @user the conjuring pa 2 ð« #theconjuring2 #horor #movie #xx1 #jakaa #nonton #scary   
3190,0,read why #dancing makes you   here:  @user    @user @user 
8603,0,she called your bf a n*****   l personally have never used that word. it's sad that she did &amp; now she is eating her words.     #hypocrit
5468,0,"can't make this shit up, folks ð #nofilter #tropical #tenerife #canaryislands #holiday  â¦ "
10944,0," â #mxn de-correlated with latam currencies, intervention risks rising - tds   #blog #silver #gold #forex"
6518,0,now this i've been waiting a damn long time for!!!!    
20583,0,my #coffee is telling me to be   today. #smiley face #pareidolia #smile #littlejoys 
22177,0,one more day to go ... first swimming lesson #facingfears   @user
8214,0,"there's almost nothing better than a pile of dryer warm, clean clothes. especially when you're cold.  "
30144,0,in 2 weeks 50-46 kg #broken&amp;depressed  in 2 months 46-49 kg  &amp;blessed  ððððððð
18663,0,glass crystal s... gbp 12.99 get here:  #shop #cool   #home #fun 
6481,0,mastered to be   in front of others but can't able to master in stop being #sad when alone ð
3726,0,i am thankful for apologies. #thankful #positive     
30014,0,@user  ððð basti feeding #schweinski fans like a fool #whosana?  ð 
30573,0,thunderball - thunderdance (1994)  #cd   hardcore #oldschool techno #vk download here:  
29023,0,"=&gt; =&gt; =&gt; sirf ashiq log follow karen #iqbal #galib #wasi #faraz #sagar #mohsin ki full   poetry, #shairi + follow @user send t..."
29360,0,when we have fun #modeling at date night!! #adventure #date #pay #loveit #love #family  â¦ 
31443,0,"#microsoft is owning the day. great press conference, loved the announcements. #e32016 #xboxone #xboxones   #xboxplayanywhere"
500,0," @user @user thats the problem, only one police officer. you need more, with bigger guns and perhaps one tank with soldiersâ¦"
24126,0,ðð­ð #0608#wed #ãªã¤ãã¡ãã#æ¸è°· #ããããã«ä¼ãããã  #enjoy#smile#love#bff #instagood#like4like#l4l 
4342,0,love watching the #iomtt2016 highlights on @user but i wish they could show the senior live   #cantwaitfor1015
7744,0,so this just landed!  ! @user ðð»ðð» â¤ï¸ 
23776,0,"sometimes i think: just shave off one eyebrow, and no one will notice your hideous fashion sense.  "
26193,0,henry relaxing and purring. #catsoftwitter   #caturday. 
6420,0,"you believe your miscegenation genocide will stop the ""breeding"" of black and white ppl off face of our eah, @user   @user"
2877,0,working on saturday  
13362,0,me when i have my monthly visitor!  ð#lol #funny #cute #asian #snapshot #snap #chat   #asiaâ¦ 
9779,0,12 months ago today we sadly lost our beautiful boy barkley. we will remember him with lots of puppy cuddles   
22892,0,you have to learn that you're not gonna get anything by sitting on you're bloody arse and letting everyone do everything for you ð¡  
24327,0,how if you live alone and you get a fever in the midle of the night? you just can snuggled down in your blanket until morning come.  
4470,0,"1. my real bihday was supposed to be on august but i came out a month early from my mother's womb. so here i am, a july baby! ð  "
15507,0,@user was awesome this morning - shaved 40s off my pb and fastest mile #parkrunstevenage #running   ðð
27330,0,easy like sunday morning // #zen #a #abstract #photography #ocean #beach #belize   #peace 
26152,0,five questions to leader your to happier life #insight   #life #smile 
8967,0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
10611,0,making a song for my stepdad i sadly found passed away. please share in hopes to share my pain! :c &lt;3   ... 
4642,0,barrel bag gbp 19.00 get here:  #shop #cool   #home #fun 
2321,0,"i'm sure tmrw i'll be angry, but tdy i'm just   i will nvr understand why anyone can hate someone for who they &lt;3 #pulse #ally #onelove"
9545,0,happy hump dayðð·ðð #gus #porchpig #minipig #petpig #momsboy #pig #pet #outdoors #sunshine  â¦ 
3069,0,scenic! ð #love #instagood #photooftheday #me #followme   #follow #picoftheday #instadailyâ¦ 
24312,0,i imagine it would be a lot like this. #imaginary #conversations   #life #style #lifestyleâ¦ 
3843,0,@user @user whoohoo! congrats! well deserved! see you in an hour!  
31786,0,@user doesn't care abt u. let's be honest. he cares about himself &amp; his money!! all of you are getting played.   #neverump
25466,0,#80 #thousand #care # workers in the #iuk are #immigrants and #most #elderly #people #say they cant even #understand #them so #bloody  
14809,0,"  phil kessel is so happy he won the stanley cup, and you should be, too: with that full beard, he looke... "
25781,0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
26548,0, @user yesterday kicking it with nephew at six flags!  #auntielove #familyfun #summeime   #loveâ¦ 
7841,0,absolutely wicked day @user #brockwellpark #housemates #summer #london #love   #dreamteam #hairbraids 
13869,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
4306,1,"""black lives matter #blm except for mine apparently"" have the patience 2 watch this all the way through    #jo"
17698,0,i have classes in college park at 8am twice a week next semester ð©ð­ #amilewalk   #csuf
5721,0,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
31083,0,london planning ð·ðâï¸ð¡ð´ð¾ @user @user @user @user #london2016 #londonunderground   #girlsday
13639,0,dz june alone sef ehn..so many peepz v checked out already   ð£ð£ð£ð£
7421,1,@user @user @user why? it's gonna suck - no one wants anything to do with this shitfest #rapist #trumpuniversity 
16526,0,i love how i can lay in my bed comfoably and watch the lightning out my window stillðâºï¸   #enjoythelittlethings
19439,0,why everything @user turns out to be urgent... deadline: right now right away.. when someone says take your time.. ;) i feel   :)
28550,0,@user @user don't fall for that shit...i'm from croatia and those are just some spoiled rich brats acting out #ashamed  
29676,0,ðððâ¤ï¸ egãï¼ï¼ï¼ smile!!!!!â¤ï¸ð£ð¤ð½ ã» #smile#egsmile #torio 
15544,0,be so happy that when others look at you at get are   too. #makingadifference #smile #heaisfull
27881,0,  #meme #e3   #ifunnyhe fuck them all 
13644,0,fun wedding at the english manor  #limelightnj   
23176,0,breakfast with my family yesterday ðð #advancefathersdaytreat #completefamily   #blessed 
24992,0,"cinema, where the magic happens.  #friends   #theboss #vue #norwich #norfolk #blogger #gayâ¦ "
18624,0, â #rasenturnier im londoner queen's club: wawrinka scheidet aus   #blog #silver #gold #forex
19683,0,i'm in work i haven't really been on twitter all weekend but dear god what happened in orlando ðð   #heabreaking
625,0,people be like you already forgot so and so.... nah it's not that it's just new names are made a hashtag on a weekly basis  
26568,0,hrh #queen elizabeth  #90thbihdaycelebrations  in london today. living a   balanced life.â¦ 
24128,0,who else was excited ðð #gameofthrones #ramsaybolton     #instagram #instalikeâ¦ 
14385,0, @user memories of the trip last year   
8388,0,good luck for all the #garden paies this weekend for the #queen's bihday.   #bihday your #majesty.
21258,0, @user #laughter indeed matters. let's all take time to laugh once in a while.    #quote 
28178,0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
16820,0,workshop in full swing!!@user @user  ð 
12057,1,@user 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
29736,0,@user watching #theconjuring2 #cannotwait   
2843,0,totally cute! #funny #lol #angermanagement #cutegirl   #funny #yourcomicstory 
14077,0,when you're excited for a new bethesda game x3 @user   #bethesda #skyrimremastered   #gamers 
25332,0,white girls will never break the internet...  ð
26899,0, @user no cock out though.  
8320,0,@user  -  kik are excited to be launching our very own kik cloud mod #comingsoon  â¦ 
7760,0,"so tonight, spagetti bolognaise and scrabble. dd2 &amp; dd3 came home from work with new books, one for me too.  "
1228,0,can't wait for @user on @user !  
13198,0,@user @user @user @user @user lol yeah when they say we are showing games years away  
19049,0,my #final comparison ! #stillinit week 1 to week 8.   @user @user @user 
10039,0,2 more days!  ! â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ john paul manlulu 
27034,0,it's brooklyn's last v day of school.  
25251,0, @user 7 ordinary questions that lead to a   #marriage  via @user
2002,0,"what makes you  ?? stick it on a post-it, and put it on your mirror ð  ðspotted in #sanfrancisco "
16055,1,@user comment on @user reveals once more the disgusting reality of  and #stupidity in @user circle #trump
15896,0,have a very good nigth my beautiful people ð´ððð´â¤ï¸ #thursday #bynight   #smileâ¦ 
15632,0,happ.y at work conference: right mindset leads to culture-of-development organizations    #work #mindset
19039,0,@user england finna win shit this time ahhhhhh  
12833,0,  #weekend from @user 
15728,0,my makeup collection keeps growing nd growing  
7224,0, @user wohooo !! pachhyyy ððððððð congratulations ðððâ¤ 
14788,0,wonder # of these ppl live w #mentalillness. i'd like to see the statistic w ppl that it actually affect    
2120,0,i am wholesome. #i_am #positive #affirmation     
9943,0,- sirf ashiq log folow kro - #eid poetry #best poetry #love poetry   poetry #dukhi poetry #udas ghazal - follow @user - f @user
3209,0," @user i like how so many people spend $100-$1000's on things they want, but they won't spend $10 on their family.   #21ceâ¦"
14585,0,orange is the   color!  #hermes @user @user @user @user @user
3116,0,"the world's biggest problem is that intelligent people are full of doubts, while stupid people are full of confidence.  "
10147,0,#findingdory tonight #cinemark mesa 16!!   night with my #adult #kids.
21969,0,.@user @user @user @user so sorry to read this after so much pain  
97,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
11005,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
21250,0,hold up! â  #brazilian #guy #boy #love   #face #bomdia #boatarde 
22414,0, â #us dollar fliing with highs near 93.80   #blog #silver #gold #forex
20518,0,"his new #wife is very #obese, but that's also his #comfozone, &amp; is #wherehomeis for him. i'm very   for them! "
12676,0,how the mighty eagles falling.. .   #ripamodu 
20558,0,fckn did it!!! ð¸ðºð   #feeling #awesome #personalizedâ¦ 
24361,0,the negev is dead to me now. #goodtimes  
11483,0,feels good staing to pack away my life in birmingham....ready for the big move and big changes âºï¸ð  
4818,0, @user death is only the end if you assume the story is about you â¥â¥â¥   #friday 
27824,0,@user so shumpe's hair.... it's like the last dragon meets a 5 year old girl  
19261,0,less than a week until @user #6days   #bubbles #erociabritannia
17730,0,this twitter war will be recorded into our children's textbooks.  ! #deleteyouraccount 
8317,0,"as a #manhattan based #business &amp; #brand, #restopresto is   to attend the @user #marketingweeknyc kickoff event on 6/13!"
4187,1,excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
21475,0,"  moments for #orlando: 2 #shootings with fatal injuries, christina grimme and pulse nightclub. may the souls of d depaed rest in peace"
8881,0,the goal is to be happy. figure that out and you won the lotto.   #realtalk #gameover #youwin
1787,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1319,0,//  it's 250 days on happy today .  #1014 #masutanicouple #250days #today #0620   #ððð 
16708,0,"had an amazing week at my mans house!! ðð now work is done, back home to relax then off to see my bestie later! #perfectday #amazing  "
15643,0,i am creative. #i_am #positive #affirmation     
5200,0,this  is how   i feel whenever i am in the same room as @user and @user
14734,0,happy shopping #jacobtian #lingsjourney #instalike #instakids   #smile #1year3monthsâ¦ 
9379,0,#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
24440,0,how would your #organisation be different if its key focus for #management was on making its people  ?
2426,0,i can't stop thinking about the gym! #gains #love #funny #humor   #baby #exercise #gym 
7406,0, @user setting three alarms so you don't miss your flight   #holidaywin 
24393,0,#aldubfohelove   tuesday morning!!!
23705,0,poppy #dog on one of her great #devon adventures.   #spaniel 
29651,0, â #nzd/usd: robust above 0.7000 even in risk-off environment   #blog #silver #gold #forex
20098,0,"  comics convention, avengers attraction keep fans busy, happy: web1_amazingcon_061016ev_008.jpg the mar... "
25766,0,"got a day off, so off to blackpool this aft to watch @user  "
15119,0, @user it's not happy people who are thankful. it's thankful people who are  . 
1189,0,another one bites the dust... thank you so much for suppoing us ð¤ð» 
12493,0,a big thank you to @user for making my sons favourite fish soup especially for him.   eddy
28773,0,born to travel - forced to work)ðð°â¤ï¸ #travel #travelgram #traveling #girl   #hap.. 
18414,0,@user  she's obviously not done her homework on candidates. but what do we have to choose from?  a criminal and a conman?   
7909,0,@user @user i hope it's got plenty of pictures because i can't understand a word   cycling #higang
26628,1,are you just takin' the piss now or 
8971,0,@user ah what have i missed  who has he got  
6004,0,@user it's so obvious! how can you not see it?! basketball is a joke   #disgrace 
1338,0,  friday ladies have a great and #glamtastic weekend @user @user @user @user @user ð¹ð·ðð»ðð»ð
24360,0, @user ðseað  #today#anna#yuina #enjoy 
23425,0,#aid   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
30787,0," @user damn my life is pretty awesome right now... kids are great, bills are paid, about to get married..  "
20052,0,so   for this #sale #online  head to  and score yourself a #deal ð #itworks #bogo 
20782,0,not sleeping till i at least watch one episode of oitnb tonight.  
8892,0,#like   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
30137,0,"@user we have two woman stealing flowers out of the local cemetery . they have not caught them yet, but they are on camera.  "
1110,0, @user getting into the mood ready for @user performance of pippin.   #pippin 
211,1,@user take out the #trash america...  - i voted against #hate - i voted against  - i voted against  - i votâ¦ 
1517,0,"my hea breaks when i think of how desperate she was in keeping miles, she even bet for lottery...  "
16542,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
18824,0,ð   #tech kncminer announces sale of jupiter chips directly to the public  
29180,0,"@user and republican leaders who have endorsed him, like #paulryan, would still suppo him.   #whatatool"
9072,0, @user next project... #asuivre   #love 
14930,0,@user @user @user @user people who post stuff like this needs to be banned for life off @user  
31690,0,"a flame war on twitter, that's politics these days.   #deleteyouraccount  "
12024,0,behind the cuain.  #renderosity #daz3d #a #porait #woman #haunting   #gothic 
15667,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
17279,0,she's so #sleepy now #shopping   #saturday #clarins @ centralplaza lardprao 
2880,0,light trails #photo #effects #a #teo #teomatas #signature #travel #funny   time 
31392,0,"a dad is a person who is loving and kind, thank you dad for being such kind   #fathersday "
11734,0,this is what #waiting at 2:30am for the shuttle too show up looks and feels like... so   itâ¦ 
1442,0,"at the end of it all, you were always wrong!!! #whenyourenotrightinyourhea #unwanted #used #damaged #unstable  "
5571,0,i choose to #calltheghostbusters and you should too. #ghostbusters  #ghosts #spooks   #slimer
10610,0,on route to wembley to see the amazing coldplay #wembley #coldplay #conce   #gotmyticket 
29062,0,my instagram is finally growing :d @user ! #results  
4773,0,i am wow. #i_am #positive #affirmation     
23071,0,@user @user @user left used to send college kids to do this kind of thing now they are infiltrating the high schools  
8088,0,why am i punishing myself and keep looking at photos #hu  
25741,0,@user #manilow originally wrote the song with this title. after a rewrite the big hit came with mandy #yourewelcome. how   am i?
25734,0,wake up&amp; speak up.flood mailboxes of politicians on all sides and levels of gov.lib/socialist agenda/ideology kills 
25455,0,@user i find it sad and disgusting that a gorilla incident has way more outrage than the weak stanford rapist sentence.  
22377,0,#samsunggalaxys2   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage 
23262,0,i just bought: 'funko pop! tv: once upon a time - regina' by funko via @user   #reginamills  
14579,0,had a nice and constructive phone call today this afternoon w/a friend that i haven't heard from in a while   #friendship
11747,0, @user on the way to the happy heas fundraiser!! #suppo #charity   #hea 
6880,0, â #united states mba mogage applications rose from previous -4.1%Â to 9.3% in june 3   #blog #silver #gold #â¦
26466,0, retweets @user #nuascannan   
29033,0,when your closest friend at work tells you she just got a job offer she can't refuse.   #wednesday #cry #bummer #needmoremoney
24622,0,very true.  passing a drug test to receive could solve a lot!! 
1924,0,@user is it being knocked down? my old school in ek now a spos centre...#notredame institution!  
19638,0," @user you're an idiot, no automatic weapons we're used at all. maybe next time do a little googling b4 tweets    "
2961,0,freedom!!! #freedom   ness #cage #in #life 
26966,0, â #us: firmer underlying trends in the economy to reasse themselves â rbc cm   #blog #silver #gold #forex
10084,0,regrann from @user -  @user #boricuasmile   #idol #smile #boricuasmile #lifeâ¦ 
7468,0,it's all about attitude. 
14138,0,"now playing  :  philip wesley - "" leaving the darkness behind"" on     music song "
12869,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
4872,0,tag someone below #quotes #beautiful #beach #lifestyle #blue #instasize  #f4f #fashion  â¦ 
29121,0,#auroramessy #instamood #instalike #beautiful #picoftheday #cute #girl #followme #love #me#photooftheday #fun   
21885,0,@user thats what i told @user .. dude u r so far off the mark u r off planet and u don't even know it..  
5839,0,sandra from bandra is back. me gusta.  #bihday #colombian #colombiana #favorites  â¦ 
17983,0,happy 21st bihday to me ðð #bihday #21 #years   #june #cake #chocolate #candles 
5007,0,@user @user i let you know in a couple weeks! first time for me.   #firsttimattheglen
8915,0,who still mad af right now? #neverforget #stopisalm #muslimcontrolnow    #lgbt
28618,0,so so shocked and sad for the death of jo  cox today. #outrageous  
29479,0,@user @user this man is really a joke coming from a liverpool fan.... 
26598,0, @user @user loveeeeee to see you   my gorgeous #sl ðððððð 
26241,1,"@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
18190,0,everything will be fine soon. #forever #wish #dreams #just #people #moveon   #everythingnice #everything_is_ok_
7221,0,# if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
2869,0,@user muslims are just doing what their koran says to do.  
4580,0,i am thankful for coffee. #thankful #positive     
7800,0,i'll follow her anywhere... 
458,0,@user @user @user  wow some people's children have nothing better to do then insult people on twitter .  .
19315,0,preston up next #pirelli #ormsuk   #britishmx 
12731,0,we have big news coming! stay tuned everyone!!  !
31946,0,feel like... ðð¶ð #dog #summer #hot #help #sun #day   #more 
13575,0, @user here is @user favorite basketball player @user at the tough mudder today #hulkmode   
2899,1,@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
9566,0,  #fathersday to the #men holding it down who have to #work thru holidays. it will pay offâ¦ 
22375,0,"@user @user we're here at @user for a full day of activities, just preparing for our first task now  "
13757,1,#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies 
5895,0,happy sunday  ðð #sundaymorning   sunday  #playablanca #puntacana @ playa blancaâ¦ 
5911,0,today all i've done is watch from episode 5 - 14 of @user i now feel satisfied with life!! #lifeset#loveisland#satisfied #gurl
2711,0,"@user i've got a bottle of lovely @user owed to me if you retweet me, dear!   for the show! "
10690,0,#jcb #mudrun tomorrow!   #can'twait ððððððððððððð
7537,0,bitch i wish my bestfriend would come back on some funny shit cause i'm in hs  
19408,0,my nigga @user trippin early with it ð­. niggas out here shootin fingers ð  
28106,0,#carlsbad   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
9513,0, @user next @user bracelets... #desdelaraiz #handmade #color #joy   #hechoamanoâ¦ 
15770,0,spread the positivism and give someone a high five today #positiveenergy #highfive   #tuesdaymotivation 
4221,0,walking in green ð¿ #me #summer   #happiness #model #modelling #sun #green #treesâ¦ 
4033,0, @user i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
6632,0,.@user introducing our keynote speaker @user at #eclipsecon france  !!! 
20723,0, @user thank you to the kind person who decided to have a bit of fun last night and spoil ours...!ð¡ #whatsthepoint  . 
24408,0,i am thankful for having imagination. #thankful #positive     
22178,0,"#tonyward #ss16 on the runway,   colors and elegant silhouettes "
5039,0,night ride was well.. alone :\ thanks to all who stayed with me:)  #nightridealone   
31139,0,to all the kind heas in this world could someone please give me their email/password on #netflix so i get to watch #oitnb #i'mbroke &amp;  
2981,0,woke up to terrorist attack in orlando and bombing in airpo... wtf has the world become  
28161,0,just hours away from the esmeralda special auction 2016!!   #esauction2016 
3243,0,#morning#smile#stripes#redhair #staypositive#picofthemorning @ paseo de san roque village 
23880,0,men today are soft as baby shit   #manupamerica #wakeupamerica ðºð¸ðð¼
7230,0,all home snug in bed... had a lovely night ð   #home #family #lucky #snugâ¦ 
7103,0,"never go to bed  . the anger turns into #bitterness, and the bitterness turns into #hatred. #conflict &amp; emotions!!"
11334,0, @user 50% off all chamilia charms - entire inventory at our cranberry location ð¤   #summer #june #chamilia #sale 
19395,0,unboxing the brand new #legendofzelda #nendoroid #figure!! super   to to have this in my collection #nintendo 
16333,1,@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
18218,0,nohwest albea coal town could face dissolution to deal with financial concerns via @user   
8080,0, @user i am thankful for my home.#thankful #positive   
14740,0,is looking forward to catching up with @user @user @user ððð¾    #friendship #prosecco
6378,0,"fasting first, go to village later...   #ramadhan"
389,0, @user #forever @user   young man he luks too hot wen he is in temper i'll b alwys ur fan till my lst breathâº hâ¦
30146,0,happyholidayð´ðð happyfather'sdayð¨ð»ð¹ #éå­ããªã¼ã  #fathersday #holiday   #love #amazingâ¦ 
6135,0,thank you @user for a new #chargehr after mine broke #fitness #becauselifehappens   
20322,0,i'm seeing the freakin @user tomorrow ð± last time i saw them in nyc was @user in 1998 i think! ðð¼ðð¼ðð¼ðð¼ðð¼  
14074,0,@user for india it's 5 weeks to go!  @user #stevenspielberg  ! #15july 
29456,0,#rockshotel #babalargunu #kutlu #olsun   #fathersday @ rocks hotel &amp; casino 
8289,0, @user @user @user really looking forward to coming along - coming with @user  
30217,0, @user at  -- 7ï¸â£ days... #hawaiibound #kauai #mifamilia   #livelife ð¯ð¸ @user #aloha 
17677,0,so annoyed today ð #annoyed  
20991,0,walk away from things that don't make you   -  #happines #respectyourself 
28263,0,"hey @user look at your profile.  ""knocking someone down""  you might want to change that.    @user @user @user"
20536,0,i am thankful for vaccines. #thankful #positive     
17182,0,the #flowers def #filtered #tangledfx #blooms #stocks #peonies #vases   
492,0,#aiel #aielmaharashtra rude customer care executive makes me want to switch my loyalty to another provider.   #irritated
23884,0," @user if you think #york is an enlightened city read the horrible, homophobic comments in today's @user   #pride "
23078,0,@user #gogirl #summer #camps #cardiff  #girls 10-17   #confident book now  pls 
22940,0,i am thankful for sunrises. #thankful #positive     
22021,0,god made us bestfriends because he knew our moms couldn't handle us as sistersð­ð â¦ 
22478,0,@user give me more!   #thrilled #ybpwithnamratasoni #ybplaunch 
20628,0, @user pls  #norfolkhour the eaaa norfolk polo festival stas tomorrow!  !  
5866,0,i came to realization that i am about to desensitized by gun violences in this country.   #prayfororlando #orlandoshooting
3114,0,isaac gave everyone except me a button except me  
20771,0,@user please retire nina turner.  she adds nothing at this point and frankly i turn the channel rather than listen to her.    #unicorn
31214,0,latepostð»ð« #like #like4like #likeforlike  #goodnight #night  #face #happy    #latepost  #sendiri 
3411,0,@user are you guys not gonna on tlc anymore?   #newfielove
20871,0,"it's sunday switch off and tune in. take a walk, listen, feel, smell, hear and touch.   "
9947,0,"morgonmacka ! ð love #sweden.. beautiful place, #beautiful people, #wonderful #food!  â¦ "
27088,0,have a great day guys! ðð¦ð½ #friday #selfie #blessed   
15401,0,"daily #beauty tips, #health tips #urdu poetry,   poetry #lovepoetry #new ghazals &amp; #jokes #ky liye follow @user send 40404"
5663,0, @user @user wrapping up #senseaboutmaths @user 6th   @user @user @user httâ¦
30325,0,"i've heard in presidential debates about isis, vladimir putin, and the lgbt rights, but none will address the injustices towards blacks  "
12910,0,ð· by @user  -  stylish  . . . #catstagram #kittensofinstagram #meow #love   #catâ¦ 
27115,0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
14841,0, @user @user @user @user beautiful. love it. just awesome.   #shivaay
20485,0,cont. day 3 of 4. :d #dl2016 #downloadfestival #metal #smiling #beard   #goodtimes #lol #blog #awesome 
23785,0,#author #ebook #marketing for Â£60pa.     #funtime #funtimes #goodtime #goodtimes   #bihday #bday #pay
29636,0,"really enjoyed my weeks annual leave. spent quality family time , baking , attending school spos events #mygirlsrock #familyfirst  â¤ï¸"
17636,1,black dad puts  baby mama on blast after he takes their biracial daughter to get braids 
19272,0,"#punjab govt., #bjp,   have nothing to do with #udtapunjab' row: vineet joshi  "
30085,0,good morning i woke up this am w/ a bellamy brothers follow all these gifts from snapchat of g and b  
22197,1, #clickbait #much? thatâs a really shitty headline @user you should change it.  
27261,0," , crying, natalie poman, barber, v for vendetta, hair cut, shaved head  "
30887,0, @user me on payday   #life #payday #style #great #awesome #feelgood 
13617,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
8159,0,"@user me, i need another tattoo,  but we can't because i'm from perÃº  ."
22454,0,yup you saw it right! stay tuned for all the juicy updates &amp; chef line ups! #monsoonpunemarket #chefdemos   
18937,1,@user is whiter than kevin federline    
574,0,@user monkeys are also declared as vermin. no protest from bajrang dal?   @user @user
20565,0,the biggest diss i hear is oooo your dark ya and??.. that's not a diss that's the truth like seriously?? it's  
10139,0,nothing like celebrating bihdays with old friends  bihday to us! 
21789,0,"just #great that's all we need, more #rain  after 12yrs in #cyprus i'm used to seeing #blue #skies everyday   :-( "
10575,0,@user i prefeer   :)
24335,0,getting the goody bags ready for tomorrow night #hwawards   
12170,0,hold me &amp; make these thoughts go away.   #hatethis #holdme
822,0,@user @user gutted didn't know that you were here tonight i would have been there #good luck  
28419,0,"won't realize who we are, until what we need is recognized.   @user @user"
2309,0, â #usd/jpy sinks to lows near 106.70   #blog #silver #gold #forex
21000,0,@user choir are opening the school fare tomorrow night!   #lalala #singing we even have a few dance moves going on ;) #glee
13326,0,no offense to anybody but of course some of the white ppl i work with doesn't see the impoance of ali outside of the boxing ring.  
15027,0,#can #good#mood#staff#pay @ torba suit otel 
18036,0,the thing about tragedy is that politicians and ngos will make sure not to let it go to waste #stopbrandingyourselves   #orlando #freedom
5552,0,after last weekends @user i'm buzzing for @user #sunshine #music #family #friends and a few #beers who's not   âð¼ï¸
7108,0,"first day of school tips: earn friends on your first day,so you can easily adopt the environment. #dailyantidote #daily #backtoschool  "
21554,0,@user @user @user @user @user @user that's it. keep it up. you're clearly running out of steam.  
28128,0,thank you so much for everything you do for me all year not just my bihday my best friend   #luckygirl #bihday #31today
20500,0,about a perfect weekend !!! #sunset   #vibes #positivevibes #love #onlygoodvibes #xterra @user 
2154,0,#armcandy   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock w 
28087,0," bhanuj kappal on the   truth about punjab. a consumptive drug problem, farmer distress and the cbfc #udtapunjab."
20367,0,day 84: you owe it ðâ¤ #101daysofsmiles   #me #girl   #love #follow #instagood #followmeâ¦ 
3194,0,@user can't wait to see the asshole who did this. although i'm living among people like him everyday.  
8271,0,@user people who do this should not be called parents...  
20808,0,ð°ð­ð¬ celebrating father's day ð¬ð­ð° #family #love   #smile #specialday #niceday #celebrationâ¦ 
30037,0,@user so a team that can lost 1st 11 games will be above us by rd 15  
28124,0, @user feeling #blessed   #love
10366,0,the greatest #love of all    #friday 
21991,0, @user   - tonight we have another private hen pay to enteain @user #york great location! #itâllbemurder 
14645,0,i know one thing that i have not written to @user i still do not understand .... sad ãã  #lovebts #bts   ððð 
3383,0,"during this week's assembly, the principal launches the end of year rewards trip to all students.   "
